                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0731,                 4.8338,                 4.0963,                0.00062,                0.36212,                0.00262,                0.00051,                 3.0045,                  3.908,                 4.0798,             0.00020518,             0.00020518,             0.00020518
                      2,                 2.7742,                 4.4521,                 3.6399,                 0.5391,                0.41667,                 0.2557,                0.08726,                  2.179,                 4.7964,                 2.9357,             0.00040532,             0.00040532,             0.00040532
                      3,                 2.5025,                 3.9776,                 3.1991,                 0.1409,                 0.8313,                0.47637,                0.24876,                 1.7754,                 4.2258,                 2.4416,             0.00059722,             0.00059722,             0.00059722
                      4,                 2.1365,                 3.5976,                 2.7666,                0.37288,                0.69534,                0.59149,                0.31469,                 1.7827,                  2.328,                 2.1611,             0.00058787,             0.00058787,             0.00058787
                      5,                 1.8638,                  3.214,                 2.4703,                0.63445,                0.72797,                0.81637,                0.43548,                 1.8585,                  1.789,                 2.1724,              0.0005755,              0.0005755,              0.0005755
                      6,                 1.6693,                 2.8489,                  2.289,                0.57551,                0.81415,                0.85752,                0.51114,                 1.5078,                 1.6037,                 1.8654,             0.00056313,             0.00056313,             0.00056313
                      7,                 1.5946,                 2.6075,                 2.1453,                0.82559,                0.90816,                 0.9571,                0.68052,                 1.1758,                 1.1128,                 1.6941,             0.00055075,             0.00055075,             0.00055075
                      8,                 1.4622,                 2.3172,                 2.0262,                0.66679,                0.94674,                0.96035,                0.64679,                 1.2228,                 1.1328,                 1.6631,             0.00053838,             0.00053838,             0.00053838
                      9,                 1.3849,                 2.1213,                 1.9388,                0.92267,                0.96722,                0.98758,                0.71028,                 1.1592,                0.94738,                  1.585,               0.000526,               0.000526,               0.000526
                     10,                 1.3106,                 1.9268,                 1.8675,                0.91867,                0.98563,                  0.995,                0.57598,                  1.501,                0.89582,                 1.7159,             0.00051363,             0.00051363,             0.00051363
                     11,                 1.2612,                 1.8057,                 1.8219,                0.96715,                0.99277,                  0.995,                0.73376,                 1.0789,                 0.6954,                 1.4483,             0.00050125,             0.00050125,             0.00050125
                     12,                 1.2514,                 1.7185,                  1.789,                 0.9339,                0.98958,                  0.995,                0.59806,                 1.5018,                0.83865,                 1.7334,             0.00048888,             0.00048888,             0.00048888
                     13,                    1.2,                 1.6132,                 1.7398,                0.97938,                      1,                  0.995,                0.71487,                 1.1473,                0.67275,                 1.4509,              0.0004765,              0.0004765,              0.0004765
                     14,                 1.1639,                 1.5407,                 1.7021,                0.87652,                0.95369,                0.97196,                0.77152,                0.90281,                0.78511,                  1.329,             0.00046413,             0.00046413,             0.00046413
                     15,                 1.1431,                 1.4198,                 1.6748,                0.96711,                0.98918,                  0.995,                0.57252,                 1.6023,                0.85094,                 1.7819,             0.00045175,             0.00045175,             0.00045175
                     16,                  1.099,                 1.3833,                 1.6406,                0.98104,                0.99672,                  0.995,                0.66694,                 1.2446,                  0.683,                 1.4701,             0.00043937,             0.00043937,             0.00043937
                     17,                 1.0704,                 1.3306,                 1.6067,                0.97811,                      1,                  0.995,                0.69514,                 1.1624,                0.68962,                 1.4013,               0.000427,               0.000427,               0.000427
                     18,                 1.0236,                  1.231,                 1.5529,                0.97816,                      1,                  0.995,                0.74883,                0.97266,                0.64816,                 1.2968,             0.00041462,             0.00041462,             0.00041462
                     19,                 1.0413,                 1.2402,                 1.5648,                0.97575,                0.99608,                  0.995,                0.68435,                 1.2227,                0.70643,                 1.4765,             0.00040225,             0.00040225,             0.00040225
                     20,                 1.0023,                 1.1634,                  1.534,                0.98724,                0.99667,                  0.995,                0.79762,                0.82603,                0.53593,                 1.2081,             0.00038988,             0.00038988,             0.00038988
                     21,                 0.9991,                 1.1424,                 1.5176,                 0.9693,                0.98681,                  0.995,                0.68708,                 1.2148,                0.66813,                 1.4606,              0.0003775,              0.0003775,              0.0003775
                     22,                  0.959,                 1.0973,                 1.4945,                0.98667,                      1,                  0.995,                 0.8408,                0.73469,                0.51879,                 1.1355,             0.00036513,             0.00036513,             0.00036513
                     23,                 0.9448,                 1.0449,                 1.4831,                0.98143,                0.97481,                  0.995,                0.67151,                 1.2615,                0.60209,                 1.4826,             0.00035275,             0.00035275,             0.00035275
                     24,                0.92544,                 1.0446,                 1.4562,                 0.9903,                      1,                  0.995,                0.75368,                 1.0446,                0.53484,                 1.2944,             0.00034038,             0.00034038,             0.00034038
                     25,                0.89618,                0.98668,                 1.4379,                0.97934,                0.99737,                  0.995,                0.72716,                 1.1499,                0.56297,                 1.3603,               0.000328,               0.000328,               0.000328
                     26,                0.87479,                0.94073,                 1.4157,                0.98718,                      1,                  0.995,                 0.7742,                0.91046,                0.58195,                 1.1926,             0.00031562,             0.00031562,             0.00031562
                     27,                0.90205,                0.96755,                 1.4216,                0.98354,                0.99585,                  0.995,                0.80807,                0.85862,                0.50788,                 1.1949,             0.00030325,             0.00030325,             0.00030325
                     28,                 0.8614,                0.89366,                 1.3908,                0.99271,                      1,                  0.995,                0.84186,                0.72784,                0.49048,                  1.107,             0.00029088,             0.00029088,             0.00029088
                     29,                0.85224,                0.88348,                 1.3811,                0.98396,                      1,                  0.995,                0.76906,                0.98897,                0.48234,                 1.2445,              0.0002785,              0.0002785,              0.0002785
                     30,                0.83151,                0.86773,                 1.3689,                0.99021,                      1,                  0.995,                0.75213,                 1.0208,                0.52484,                 1.2774,             0.00026613,             0.00026613,             0.00026613
                     31,                0.86353,                0.86452,                  1.384,                0.99115,                      1,                  0.995,                0.72158,                 1.1748,                0.52259,                  1.373,             0.00025375,             0.00025375,             0.00025375
                     32,                0.82871,                0.82706,                 1.3596,                0.98796,                      1,                  0.995,                 0.7815,                0.89851,                0.46823,                 1.1802,             0.00024137,             0.00024137,             0.00024137
                     33,                0.78703,                0.78809,                 1.3371,                0.98983,                      1,                  0.995,                0.75794,                 0.9835,                0.50902,                 1.2281,               0.000229,               0.000229,               0.000229
                     34,                0.79175,                  0.786,                 1.3329,                0.99201,                      1,                  0.995,                0.84361,                0.70863,                0.44089,                 1.0754,             0.00021662,             0.00021662,             0.00021662
                     35,                0.77533,                0.76687,                 1.3041,                0.99127,                 0.9983,                  0.995,                0.77379,                0.96164,                0.49013,                 1.2111,             0.00020425,             0.00020425,             0.00020425
                     36,                0.77113,                0.76571,                  1.312,                 0.9914,                      1,                  0.995,                0.73984,                 1.0799,                0.46245,                 1.2968,             0.00019188,             0.00019188,             0.00019188
                     37,                0.74974,                0.74467,                 1.3008,                0.98921,                      1,                  0.995,                0.77023,                0.97864,                0.46118,                 1.2192,              0.0001795,              0.0001795,              0.0001795
                     38,                0.74536,                0.73827,                 1.2986,                0.98889,                      1,                  0.995,                0.81492,                0.84369,                0.43475,                 1.1428,             0.00016713,             0.00016713,             0.00016713
                     39,                0.72693,                 0.7137,                 1.2817,                0.99239,                      1,                  0.995,                0.81512,                0.81879,                0.42867,                 1.1314,             0.00015475,             0.00015475,             0.00015475
                     40,                0.74007,                 0.7137,                 1.3007,                0.99273,                      1,                  0.995,                0.82282,                0.78168,                0.41757,                 1.0952,             0.00014237,             0.00014237,             0.00014237
                     41,                0.60121,                0.59298,                 1.1838,                0.99356,                      1,                  0.995,                0.74169,                 1.0783,                0.47971,                 1.2983,                0.00013,                0.00013,                0.00013
                     42,                0.55734,                0.53654,                 1.1521,                0.98936,                      1,                  0.995,                0.75984,                 1.0095,                0.46802,                 1.2621,             0.00011763,             0.00011763,             0.00011763
                     43,                0.54892,                0.51689,                 1.1459,                  0.989,                      1,                  0.995,                0.74917,                 1.0761,                0.47709,                 1.3082,             0.00010525,             0.00010525,             0.00010525
                     44,                0.53157,                 0.5072,                 1.1254,                 0.9912,                      1,                  0.995,                0.81735,                 0.7544,                0.41128,                 1.0852,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     45,                0.51362,                0.48578,                 1.1104,                0.99287,                      1,                  0.995,                0.78247,                 0.9064,                0.42378,                  1.177,               8.05e-05,               8.05e-05,               8.05e-05
                     46,                0.49981,                0.47689,                 1.1033,                0.99397,                      1,                  0.995,                0.82546,                0.78454,                0.39365,                 1.0961,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     47,                0.50258,                0.47082,                 1.1024,                0.99142,                      1,                  0.995,                0.81355,                0.80018,                0.40193,                 1.1065,              5.575e-05,              5.575e-05,              5.575e-05
                     48,                0.47039,                0.45766,                 1.0776,                0.99398,                      1,                  0.995,                0.80457,                0.86159,                0.40952,                 1.1374,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     49,                0.47726,                0.46399,                 1.0809,                0.99318,                      1,                  0.995,                0.81585,                 0.8111,                 0.4016,                 1.1101,                3.1e-05,                3.1e-05,                3.1e-05
                     50,                0.45346,                0.45039,                 1.0572,                0.99431,                      1,                  0.995,                0.80617,                0.83603,                0.40896,                 1.1242,             1.8625e-05,             1.8625e-05,             1.8625e-05
